ID,Label,Industry
COLB,COLB,Banks
COLD,COLD,Fin
COLL,COLL,Unclassified
COLM,COLM,Whlsl
COMM,COMM,Unclassified
COMP,COMP,BusSv
COMS,COMS,Unclassified
CONN,CONN,Rtail
CONX,CONX,Unclassified
COO,COO,MedEq
COOK,COOK,Hshld
COOP,COOP,Banks
COP,COP,Oil
COR,COR,Whlsl
CORT,CORT,Drugs
COSM,COSM,Unclassified
COST,COST,Rtail
COTY,COTY,Hshld
COUP,COUP,Unclassified
COUR,COUR,BusSv
COWN,COWN,Unclassified
COYA,COYA,Unclassified
CPAA,CPAA,Unclassified
CPB,CPB,Food
CPBI,CPBI,Unclassified
CPE,CPE,Oil
CPF,CPF,Banks
CPHC,CPHC,Fun
CPHI,CPHI,Drugs
CPIX,CPIX,Drugs
CPK,CPK,Util
CPNG,CPNG,Rtail
CPRT,CPRT,Whlsl
CPRX,CPRX,Drugs
CPS,CPS,Autos
CPSH,CPSH,Hshld
CPSI,CPSI,BusSv
CPSS,CPSS,Banks
CPTN,CPTN,Unclassified
CPUH,CPUH,Fin
CR,CR,BldMt
CRAI,CRAI,BusSv
CRBG,CRBG,Insur
CRBP,CRBP,Unclassified
CRBU,CRBU,Unclassified
CRC,CRC,Oil
CRCT,CRCT,Unclassified
CRD,CRD,Insur
CRDF,CRDF,Unclassified
CREG,CREG,Beer
CREX,CREX,Unclassified
CRGE,CRGE,Unclassified
CRGX,CRGX,Unclassified
CRGY,CRGY,Oil
CRI,CRI,Rtail
CRIS,CRIS,Drugs
CRK,CRK,Oil
CRKN,CRKN,Unclassified
CRL,CRL,BusSv
CRM,CRM,BusSv
CRMD,CRMD,Drugs
CRMT,CRMT,Telcm
CRNC,CRNC,Unclassified
CRNX,CRNX,Unclassified
CROX,CROX,Clths
CRS,CRS,Steel
CRSR,CRSR,Unclassified
CRUS,CRUS,Chips
CRVL,CRVL,Insur
CRVO,CRVO,Hshld
CRVS,CRVS,Unclassified
CRWD,CRWD,Unclassified
CRWS,CRWS,Txtls
CSBR,CSBR,Meals
CSCO,CSCO,Chips
CSGP,CSGP,RlEst
CSGS,CSGS,BusSv
CSII,CSII,Drugs
CSL,CSL,BldMt
CSLR,CSLR,Fin
CSPI,CSPI,Comps
CSSE,CSSE,Unclassified
CSTL,CSTL,Unclassified
CSTR,CSTR,Unclassified
CSV,CSV,PerSv
CSWI,CSWI,Unclassified
CSX,CSX,Trans
CTAQ,CTAQ,Unclassified
CTAS,CTAS,Clths
CTBI,CTBI,Banks
CTCX,CTCX,Unclassified
CTG,CTG,BusSv
CTGO,CTGO,Mines
CTHR,CTHR,Hshld
CTIB,CTIB,Rubbr
CTIC,CTIC,Drugs
CTKB,CTKB,Unclassified
CTLP,CTLP,BusSv
CTLT,CTLT,Drugs
CTM,CTM,Chems
CTMX,CTMX,Unclassified
CTNT,CTNT,Unclassified
CTOS,CTOS,Fin
CTRA,CTRA,Oil
CTRN,CTRN,Rtail
CTS,CTS,Chips
CTSH,CTSH,BusSv
CTSO,CTSO,BusSv
CTV,CTV,Whlsl
CTVA,CTVA,Agric
CTXR,CTXR,Unclassified
CUBI,CUBI,Banks
CUE,CUE,Unclassified
CUEN,CUEN,Unclassified
CULL,CULL,Unclassified
CULP,CULP,Txtls
CURI,CURI,Unclassified
CURO,CURO,BusSv
CURV,CURV,Clths
CUTR,CUTR,MedEq
CVBF,CVBF,Banks
CVCO,CVCO,Paper
CVCY,CVCY,Banks
CVGI,CVGI,Autos
CVGW,CVGW,Agric
CVI,CVI,Oil
CVII,CVII,Fin
CVKD,CVKD,Unclassified
CVLG,CVLG,Trans
CVLT,CVLT,BusSv
CVLY,CVLY,Banks
CVM,CVM,BusSv
CVNA,CVNA,Rtail
CVR,CVR,BldMt
CVRX,CVRX,Unclassified
CVS,CVS,Rtail
CVT,CVT,Unclassified
CVU,CVU,Aero
CVV,CVV,Mach
CVX,CVX,Oil
CW,CW,BldMt
CWAN,CWAN,BusSv
CWBC,CWBC,Banks
CWBR,CWBR,Unclassified
CWD,CWD,Unclassified
CWEN,CWEN,Util
CWH,CWH,Rtail
CWST,CWST,Other
CWT,CWT,Util
CXAC,CXAC,Fin
CXAI,CXAI,Unclassified
CXDO,CXDO,Comps
CXM,CXM,BusSv
CXT,CXT,BldMt
CYAN,CYAN,Drugs
CYCC,CYCC,Drugs
CYCN,CYCN,Unclassified
CYH,CYH,Hlth
CYN,CYN,Unclassified
CYRX,CYRX,Unclassified
CYT,CYT,Unclassified
CYTH,CYTH,Unclassified
CYTK,CYTK,Drugs
CYXT,CYXT,Unclassified
CZFS,CZFS,Unclassified
CZNC,CZNC,Fin
CZR,CZR,Unclassified
CZWI,CZWI,Banks
D,D,Oil
DAIO,DAIO,Comps
DAKT,DAKT,Unclassified
DAL,DAL,Trans
DALN,DALN,Books
DALS,DALS,Unclassified
DAN,DAN,Autos
DAR,DAR,Food
DARE,DARE,Unclassified
DASH,DASH,Rtail
DATS,DATS,Unclassified
DAVE,DAVE,BusSv
DAWN,DAWN,Unclassified
DBD,DBD,Comps
DBGI,DBGI,Unclassified
DBI,DBI,Rtail
DBTX,DBTX,Unclassified
DBX,DBX,Unclassified
DC,DC,Gold
DCGO,DCGO,Unclassified
DCI,DCI,Mach
DCO,DCO,Cnstr
DCOM,DCOM,Banks
DCPH,DCPH,Unclassified
DCT,DCT,Unclassified
DCTH,DCTH,MedEq
DD,DD,Chems
DDD,DDD,BusSv
DDOG,DDOG,Unclassified
DDS,DDS,Rtail
DE,DE,Mach
DECK,DECK,Clths
DELL,DELL,Comps
DEN,DEN,Oil
DENN,DENN,Meals
DERM,DERM,Unclassified
DFFN,DFFN,Hshld
DFH,DFH,Cnstr
DFIN,DFIN,BusSv
DFLI,DFLI,Unclassified
DFS,DFS,Banks
DG,DG,Rtail
DGICA,DGICA,Insur
DGICB,DGICB,Insur
DGII,DGII,Comps
DGLY,DGLY,Chips
DGX,DGX,Hlth
DH,DH,Unclassified
DHAC,DHAC,Unclassified
DHHC,DHHC,Unclassified
DHI,DHI,Cnstr
DHIL,DHIL,Fin
DHR,DHR,LabEq
DHX,DHX,BusSv
DIBS,DIBS,Unclassified
DICE,DICE,Unclassified
DIN,DIN,Fin
DINO,DINO,Oil
DIOD,DIOD,Chips
DIS,DIS,Telcm
DISH,DISH,Telcm
DIT,DIT,Whlsl
DJCO,DJCO,Books
DK,DK,Oil
DKDCA,DKDCA,Unclassified
DKNG,DKNG,Unclassified
DKS,DKS,Rtail
DLA,DLA,Clths
DLB,DLB,Toys
DLHC,DLHC,BusSv
DLPN,DLPN,Unclassified
DLTH,DLTH,Unclassified
DLTR,DLTR,Rtail
DLX,DLX,Books
DM,DM,Fin
DMAQ,DMAQ,Unclassified
DMK,DMK,Drugs
DMRC,DMRC,Unclassified
DMTK,DMTK,Unclassified
DMYS,DMYS,Fin
DMYY,DMYY,Fin
DNA,DNA,Fin
DNAY,DNAY,Unclassified
DNB,DNB,BusSv
DNLI,DNLI,Unclassified
DNMR,DNMR,Chems
DNOW,DNOW,Mach
DNTH,DNTH,Unclassified
DNUT,DNUT,Unclassified
DNZ,DNZ,Fin
DO,DO,Oil
DOCN,DOCN,BusSv
DOCS,DOCS,Telcm
DOCU,DOCU,Unclassified
DOMA,DOMA,Fin
DOMH,DOMH,BusSv
DOMO,DOMO,Unclassified
DORM,DORM,Whlsl
DOUG,DOUG,Fin
DOV,DOV,Mach
DOW,DOW,Chems
DPSI,DPSI,Whlsl
DPZ,DPZ,Meals
DRCT,DRCT,Unclassified
DRI,DRI,Meals
DRIO,DRIO,Unclassified
DRMA,DRMA,Unclassified
DRQ,DRQ,Mach
DRRX,DRRX,Drugs
DRS,DRS,Unclassified
DRTT,DRTT,Unclassified
DRVN,DRVN,Unclassified
DSAQ,DSAQ,BusSv
DSGN,DSGN,Unclassified
DSGR,DSGR,Whlsl
DSKE,DSKE,Unclassified
DSP,DSP,Unclassified
DSS,DSS,Comps
DT,DT,BusSv
DTC,DTC,Toys
DTE,DTE,Util
DTI,DTI,Unclassified
DTIL,DTIL,Unclassified
DTM,DTM,Util
DTOC,DTOC,Unclassified
DTRT,DTRT,Unclassified
DTSS,DTSS,Unclassified
DTST,DTST,Unclassified
DUET,DUET,Unclassified
DUK,DUK,Util
DUNE,DUNE,Unclassified
DUOL,DUOL,Unclassified
DUOT,DUOT,Unclassified
DV,DV,BusSv
DVA,DVA,Hlth
DVAX,DVAX,Drugs
DVN,DVN,Oil
DWAC,DWAC,Unclassified
DWSN,DWSN,Oil
DXC,DXC,Comps
DXCM,DXCM,MedEq
DXLG,DXLG,Rtail
DXPE,DXPE,Whlsl
DXR,DXR,Hlth
DXYN,DXYN,Txtls
DY,DY,Cnstr
DYAI,DYAI,Rubbr
DYN,DYN,Unclassified
DYNT,DYNT,Chips
DZSI,DZSI,Chips
EA,EA,BusSv
EAC,EAC,Unclassified
EAF,EAF,ElcEq
EAR,EAR,Unclassified
EAST,EAST,Unclassified
EAT,EAT,Meals
EB,EB,BusSv
EBAY,EBAY,BusSv
EBC,EBC,Unclassified
EBET,EBET,Unclassified
EBF,EBF,Paper
EBIX,EBIX,Comps
EBMT,EBMT,Fin
EBS,EBS,Drugs
EBTC,EBTC,Fin
ECBK,ECBK,Unclassified
ECDA,ECDA,Unclassified
ECL,ECL,Hshld
ECOR,ECOR,Unclassified
ECPG,ECPG,Banks
ECVT,ECVT,Whlsl
ED,ED,Util
EDBL,EDBL,Unclassified
EDIT,EDIT,Unclassified
EDR,EDR,Fun
EDTX,EDTX,Unclassified
EDUC,EDUC,Whlsl
EE,EE,Util
EEFT,EEFT,Banks
EEX,EEX,BusSv
EFHT,EFHT,Unclassified
EFOI,EFOI,ElcEq
EFSC,EFSC,Fin
EFSH,EFSH,Rtail
EFTR,EFTR,Unclassified
EFX,EFX,BusSv
EGAN,EGAN,BusSv
EGBN,EGBN,Banks
EGGF,EGGF,BusSv
EGHT,EGHT,Telcm
EGIO,EGIO,BusSv
EGRX,EGRX,Unclassified
EGY,EGY,Oil
EHAB,EHAB,BusSv
EHC,EHC,Hlth
EHTH,EHTH,Insur
EIG,EIG,Insur
EIGR,EIGR,Unclassified
EIX,EIX,Util
EKSO,EKSO,Unclassified
EL,EL,Hshld
ELA,ELA,Whlsl
ELAB,ELAB,Unclassified
ELAN,ELAN,Drugs
ELDN,ELDN,Drugs
ELEV,ELEV,Unclassified
ELF,ELF,Hshld
ELIQ,ELIQ,Fin
ELMD,ELMD,MedEq
ELOX,ELOX,Drugs
ELSE,ELSE,LabEq
ELTX,ELTX,Unclassified
ELUT,ELUT,Unclassified
ELV,ELV,Insur
ELVN,ELVN,Unclassified
ELVT,ELVT,Banks
ELYM,ELYM,Unclassified
ELYS,ELYS,Unclassified
EMAN,EMAN,Chips
EMBC,EMBC,Unclassified
EMBK,EMBK,BusSv
EMCF,EMCF,Fin
EME,EME,Cnstr
EMKR,EMKR,Chips
EML,EML,BldMt
EMLD,EMLD,Unclassified
EMN,EMN,Chems
EMR,EMR,BldMt
ENER,ENER,Unclassified
ENFN,ENFN,BusSv
ENG,ENG,BusSv
ENOB,ENOB,Unclassified
ENOV,ENOV,BldMt
ENPH,ENPH,Unclassified
ENR,ENR,ElcEq
ENS,ENS,ElcEq
ENSC,ENSC,Unclassified
ENSG,ENSG,Hlth
ENSV,ENSV,Oil
ENTA,ENTA,Unclassified
ENTG,ENTG,Rubbr
ENV,ENV,BusSv
ENVA,ENVA,Banks
ENVB,ENVB,Chips
ENVX,ENVX,Unclassified
ENZ,ENZ,Hlth
EOG,EOG,Oil
EOLS,EOLS,Unclassified
EOSE,EOSE,Fin
EP,EP,Oil
EPAC,EPAC,Mach
EPAM,EPAM,BusSv
EPC,EPC,Hshld
EPHY,EPHY,Unclassified
EPIX,EPIX,Unclassified
EPM,EPM,Oil
EQ,EQ,Unclassified
EQBK,EQBK,Banks
EQH,EQH,Insur
EQRX,EQRX,Unclassified
EQT,EQT,Oil
EQX,EQX,Fin
ERAS,ERAS,Unclassified
ERES,ERES,Unclassified
ERIE,ERIE,Insur
ERII,ERII,Unclassified
ERNA,ERNA,BusSv
ES,ES,Util
ESAB,ESAB,Mach
ESCA,ESCA,Toys
ESE,ESE,Chips
ESHA,ESHA,Unclassified
ESI,ESI,Chems
ESLA,ESLA,Unclassified
ESMT,ESMT,BusSv
ESOA,ESOA,Cnstr
ESP,ESP,Chips
ESPR,ESPR,Unclassified
ESQ,ESQ,Unclassified
ESSA,ESSA,Fin
ESTE,ESTE,Oil
ETD,ETD,Rtail
ETNB,ETNB,Unclassified
ETON,ETON,Unclassified
ETR,ETR,Util
ETRN,ETRN,Util
ETSY,ETSY,Unclassified
ETWO,ETWO,Fin
EVA,EVA,Boxes
EVBG,EVBG,Unclassified
EVBN,EVBN,Banks
EVC,EVC,Telcm
EVCM,EVCM,Unclassified
EVER,EVER,Unclassified
EVEX,EVEX,Fin
EVGO,EVGO,Fin
EVH,EVH,BusSv
EVI,EVI,Whlsl
EVLO,EVLO,Unclassified
EVLV,EVLV,Unclassified
EVOJ,EVOJ,Unclassified
EVOK,EVOK,Unclassified
EVOP,EVOP,Unclassified
EVR,EVR,Fin
EVRG,EVRG,Util
EVRI,EVRI,BusSv
EVTC,EVTC,BusSv
EVTV,EVTV,Unclassified
EW,EW,MedEq
EWBC,EWBC,Banks
EWCZ,EWCZ,Unclassified
EWTX,EWTX,Unclassified
EXAS,EXAS,BusSv
EXC,EXC,Util
EXEL,EXEL,BusSv
EXFY,EXFY,Unclassified
EXLS,EXLS,BusSv
EXP,EXP,BldMt
EXPD,EXPD,Trans
EXPE,EXPE,Telcm
EXPI,EXPI,Unclassified
EXPO,EXPO,BusSv
EXPR,EXPR,Rtail
EXTR,EXTR,Comps
EYE,EYE,Unclassified
EYEN,EYEN,Unclassified
EYPT,EYPT,Drugs
EZFL,EZFL,Unclassified
EZPW,EZPW,Banks
F,F,Autos
FA,FA,Unclassified
FAF,FAF,Insur
FANG,FANG,Unclassified
FARM,FARM,Food
FARO,FARO,LabEq
FAST,FAST,Rtail
FAT,FAT,Unclassified
FATBB,FATBB,Unclassified
FATE,FATE,Unclassified
FATH,FATH,BldMt
FAZE,FAZE,Unclassified
FBIN,FBIN,BldMt
FBIO,FBIO,Drugs
FBIZ,FBIZ,Banks
FBK,FBK,Banks
FBMS,FBMS,Banks
FBNC,FBNC,Banks
FBP,FBP,Banks
FBRX,FBRX,Unclassified
FBYD,FBYD,Unclassified
FC,FC,BusSv
FCAP,FCAP,Banks
FCBC,FCBC,Banks
FCCO,FCCO,Banks
FCEL,FCEL,ElcEq
FCF,FCF,Banks
FCFS,FCFS,Banks
FCN,FCN,BusSv
FCNCA,FCNCA,Banks
FCUV,FCUV,Unclassified
FCX,FCX,Mines
FDBC,FDBC,Unclassified
FDMT,FDMT,Unclassified
FDS,FDS,BusSv
FDX,FDX,Trans
FE,FE,Util
FEAM,FEAM,Unclassified
FEIM,FEIM,LabEq
FELE,FELE,ElcEq
FEMY,FEMY,Unclassified
FET,FET,Mach
FEXD,FEXD,Unclassified
FF,FF,Chems
FFBC,FFBC,Banks
FFBW,FFBW,Unclassified
FFIC,FFIC,Banks
FFIE,FFIE,Unclassified
FFIN,FFIN,Banks
FFIV,FFIV,BusSv
FFNW,FFNW,Banks
FFWM,FFWM,Banks
FG,FG,Insur
FGBI,FGBI,Unclassified
FGEN,FGEN,Unclassified
FGF,FGF,Unclassified
FGH,FGH,Hshld
FGMC,FGMC,Unclassified
FHB,FHB,Unclassified
FHI,FHI,Fin
FHLT,FHLT,Unclassified
FHN,FHN,Banks
FHTX,FHTX,Unclassified
FI,FI,BusSv
FIAC,FIAC,Unclassified
FIBK,FIBK,Unclassified
FICO,FICO,BusSv
FIGS,FIGS,Rtail
FINW,FINW,Unclassified
FIP,FIP,Unclassified
FIS,FIS,BusSv
FISI,FISI,Banks
FISV,FISV,BusSv
FITB,FITB,Fin
FIVE,FIVE,Unclassified
FIVN,FIVN,Unclassified
FIX,FIX,Cnstr
FIXX,FIXX,Unclassified
FIZZ,FIZZ,Soda
FKWL,FKWL,Comps
FL,FL,Rtail
FLAG,FLAG,Fin
FLFV,FLFV,Unclassified
FLGC,FLGC,Unclassified
FLGT,FLGT,Unclassified
FLIC,FLIC,Banks
FLL,FLL,Meals
FLME,FLME,Fin
FLNC,FLNC,Unclassified
FLNT,FLNT,Telcm
FLO,FLO,Food
FLR,FLR,Cnstr
FLS,FLS,Mach
FLT,FLT,BusSv
FLUX,FLUX,Unclassified
FLWS,FLWS,Rtail
FLXS,FLXS,Hshld
FLYW,FLYW,Unclassified
FLYX,FLYX,BusSv
FMAO,FMAO,Unclassified
FMBH,FMBH,Banks
FMC,FMC,Chems
FMIV,FMIV,Unclassified
FMNB,FMNB,Banks
FNA,FNA,Hlth
FNB,FNB,Banks
FNCB,FNCB,Unclassified
FNCH,FNCH,Unclassified
FND,FND,Rtail
FNF,FNF,Insur
FNGR,FNGR,Unclassified
FNKO,FNKO,Unclassified
FNLC,FNLC,Banks
FNWB,FNWB,Unclassified
FNWD,FNWD,Unclassified
FOA,FOA,Fin
FOCS,FOCS,Unclassified
FOLD,FOLD,Drugs
FONR,FONR,MedEq
FOR,FOR,RlEst
FORA,FORA,Unclassified
FORD,FORD,Hshld
FORG,FORG,BusSv
FORL,FORL,Unclassified
FORM,FORM,LabEq
FORR,FORR,BusSv
FOSL,FOSL,Hshld
FOUR,FOUR,BusSv
FOX,FOX,Unclassified
FOXA,FOXA,Unclassified
FOXF,FOXF,Unclassified
FOXO,FOXO,Fin
FOXW,FOXW,Unclassified
FPAY,FPAY,Unclassified
FPH,FPH,RlEst
FRAF,FRAF,Unclassified
FRBA,FRBA,Banks
FRBK,FRBK,Banks
FRC,FRC,Banks
FRD,FRD,Steel
FREE,FREE,Unclassified
FREQ,FREQ,Unclassified
FRG,FRG,PerSv
FRGE,FRGE,Fin
FRGI,FRGI,Unclassified
FRHC,FRHC,Oil
FRLA,FRLA,Unclassified
FRME,FRME,Banks
FRPH,FRPH,Trans
FRPT,FRPT,Unclassified
FRSG,FRSG,Unclassified
FRSH,FRSH,Unclassified
FRST,FRST,Banks
FRTX,FRTX,Drugs
FRXB,FRXB,BusSv
FRZA,FRZA,Unclassified
FSBC,FSBC,Unclassified
FSBW,FSBW,Unclassified
FSEA,FSEA,Unclassified
FSFG,FSFG,Banks
FSI,FSI,Toys
FSLR,FSLR,Chips
FSLY,FSLY,BusSv
FSNB,FSNB,BusSv
FSR,FSR,Books
FSRX,FSRX,Unclassified
FSS,FSS,Autos
FSTR,FSTR,Steel
FSTX,FSTX,Unclassified
FTCI,FTCI,Unclassified
FTDR,FTDR,Unclassified
FTEK,FTEK,Whlsl
FTFT,FTFT,BusSv
FTHM,FTHM,Unclassified
FTII,FTII,Unclassified
FTK,FTK,Soda
FTLF,FTLF,Unclassified
FTNT,FTNT,Unclassified
FTPA,FTPA,Unclassified
FTRE,FTRE,Unclassified
FTV,FTV,LabEq
FUBO,FUBO,Fun
FUL,FUL,Chems
FULC,FULC,Unclassified
FULT,FULT,Banks
FUNC,FUNC,Banks
FUSB,FUSB,Fin
FUV,FUV,Unclassified
FVCB,FVCB,Unclassified
FWBI,FWBI,Unclassified
FWONA,FWONA,Unclassified
FWONK,FWONK,Unclassified
FWRD,FWRD,Trans
FWRG,FWRG,Unclassified
FXCO,FXCO,Unclassified
FXLV,FXLV,Fun
FXNC,FXNC,Unclassified
FYBR,FYBR,Unclassified
FZT,FZT,Fin
GABC,GABC,Banks
GAIA,GAIA,BusSv
GALT,GALT,Drugs
GAMC,GAMC,Unclassified
GANX,GANX,Unclassified
GATE,GATE,Unclassified
GATO,GATO,Gold
GATX,GATX,Trans
GBBK,GBBK,Unclassified
GBCI,GBCI,Banks
GBIO,GBIO,Unclassified
GBLI,GBLI,Insur
GBNY,GBNY,Unclassified
GBR,GBR,Oil
GBTG,GBTG,Trans
GBX,GBX,Ships
GCBC,GCBC,Banks
GCI,GCI,Books
GCMG,GCMG,Unclassified
GCO,GCO,Rtail
GCTK,GCTK,Unclassified
GD,GD,Aero
GDC,GDC,Unclassified
GDDY,GDDY,Comps
GDEN,GDEN,Fun
GDNR,GDNR,Unclassified
GDOT,GDOT,Banks
GDRX,GDRX,Unclassified
GDST,GDST,Unclassified
GDYN,GDYN,Unclassified
GE,GE,Mach
GEF,GEF,Boxes
GEG,GEG,BusSv
GEHC,GEHC,Unclassified
GEN,GEN,BusSv
GENC,GENC,Mach
GENK,GENK,Unclassified
GENQ,GENQ,Unclassified
GEOS,GEOS,LabEq
GERN,GERN,Drugs
GES,GES,Rtail
GETR,GETR,Fin
GETY,GETY,Fin
GEVO,GEVO,Unclassified
GFF,GFF,BldMt
GFOR,GFOR,Fin
GFX,GFX,Fin
GGE,GGE,BusSv
GGG,GGG,Mach
GH,GH,Unclassified
GHC,GHC,BusSv
GHIX,GHIX,Unclassified
GHL,GHL,Fin
GHLD,GHLD,Banks
GHM,GHM,Mach
GHSI,GHSI,Unclassified
GIA,GIA,Fin
GIC,GIC,Whlsl
GIFI,GIFI,BldMt
GIII,GIII,Clths
GILD,GILD,Drugs
GIS,GIS,Food
GKOS,GKOS,LabEq
GL,GL,Insur
GLBZ,GLBZ,Banks
GLDD,GLDD,Cnstr
GLG,GLG,Unclassified
GLLI,GLLI,Unclassified
GLS,GLS,Drugs
GLSI,GLSI,Unclassified
GLST,GLST,Unclassified
GLT,GLT,Paper
GLTO,GLTO,Unclassified
GLUE,GLUE,Unclassified
GLW,GLW,Hshld
GLYC,GLYC,Unclassified
GM,GM,Autos
GMBL,GMBL,Unclassified
GME,GME,Rtail
GMED,GMED,MedEq
GMFI,GMFI,Unclassified
GMGI,GMGI,Unclassified
GMS,GMS,Whlsl
GNE,GNE,Util
GNLN,GNLN,Unclassified
GNLX,GNLX,Unclassified
GNPX,GNPX,Unclassified
GNRC,GNRC,ElcEq
GNSS,GNSS,Toys
GNTX,GNTX,Autos
GNTY,GNTY,Banks
GNUS,GNUS,Fun
GNW,GNW,Insur
GO,GO,Unclassified
GOCO,GOCO,Unclassified
GOEV,GOEV,Unclassified
GOGO,GOGO,Unclassified
GOLF,GOLF,Toys
GOOG,GOOG,BusSv
GOOGL,GOOGL,BusSv
GORO,GORO,Gold
GOSS,GOSS,Unclassified
GOVX,GOVX,Unclassified
GPAK,GPAK,Unclassified
GPC,GPC,Whlsl
GPI,GPI,Rtail
GPK,GPK,Paper
GPN,GPN,BusSv
GPOR,GPOR,Oil
GPRE,GPRE,Chems
GPRO,GPRO,Unclassified
GPS,GPS,Rtail
GRAY,GRAY,Unclassified
GRBK,GRBK,Cnstr
GRC,GRC,Mach
GREE,GREE,Unclassified
GRI,GRI,Unclassified
GRIL,GRIL,Unclassified
GRNA,GRNA,Unclassified
GRND,GRND,Fin
GRNQ,GRNQ,Unclassified
GRNT,GRNT,Fin
GROM,GROM,Unclassified
GROV,GROV,Rtail
GROW,GROW,Fin
GRPH,GRPH,Unclassified
GRPN,GRPN,Unclassified
GRTS,GRTS,Unclassified
GRTX,GRTX,Unclassified
GRWG,GRWG,Unclassified
GS,GS,Fin
GSAT,GSAT,Telcm
GSBC,GSBC,Banks
GSD,GSD,Unclassified
GSHD,GSHD,Unclassified
GSIT,GSIT,Chips
GSRM,GSRM,Unclassified
GT,GT,Autos
GTBP,GTBP,Drugs
GTE,GTE,Oil
GTHX,GTHX,Unclassified
GTIM,GTIM,Meals
GTLB,GTLB,Unclassified
GTLS,GTLS,FabPr
GTN,GTN,Telcm
GTX,GTX,Aero
GURE,GURE,BusSv
GVA,GVA,Cnstr
GVP,GVP,BusSv
GWAV,GWAV,Unclassified
GWH,GWH,Fin
GWII,GWII,Unclassified
GWRE,GWRE,BusSv
GWRS,GWRS,Unclassified
GWW,GWW,Whlsl
GXII,GXII,Unclassified
GXO,GXO,BusSv
GYRE,GYRE,Drugs
GYRO,GYRO,Unclassified
H,H,Meals
HA,HA,Trans
HAE,HAE,MedEq
HAFC,HAFC,Banks
HAIN,HAIN,Food
HAL,HAL,Oil
HALL,HALL,Insur
HALO,HALO,Drugs
HARP,HARP,Unclassified
HAS,HAS,Toys
HAYN,HAYN,Steel
HAYW,HAYW,Mach
HBAN,HBAN,Banks
HBB,HBB,Hshld
HBCP,HBCP,Unclassified
HBI,HBI,Txtls
HBIO,HBIO,LabEq
HBNC,HBNC,Banks
HBT,HBT,Unclassified
HCA,HCA,Hlth
HCAT,HCAT,Unclassified
HCC,HCC,Coal
HCCI,HCCI,Other
HCDI,HCDI,Unclassified
HCI,HCI,Insur
HCKT,HCKT,BusSv
HCNE,HCNE,Unclassified
HCP,HCP,Unclassified
HCSG,HCSG,BusSv
HCTI,HCTI,Unclassified
HCVI,HCVI,Unclassified
HCWB,HCWB,Unclassified
HD,HD,Rtail
HDSN,HDSN,Chems
HE,HE,Fin
HEAR,HEAR,Unclassified
HEES,HEES,BusSv
HEI,HEI,Aero
HEPA,HEPA,Drugs
HES,HES,Oil
HESM,HESM,Oil
HFBL,HFBL,Banks
HFFG,HFFG,Unclassified
HFWA,HFWA,Banks
HGAS,HGAS,Unclassified
HGBL,HGBL,Hlth
HGEN,HGEN,Unclassified
HGTY,HGTY,Insur
HGV,HGV,Meals
HHC,HHC,Fin
HHH,HHH,Fin
HHS,HHS,BusSv
HI,HI,BusSv
HIBB,HIBB,Rtail
HIFS,HIFS,Banks
HIG,HIG,Insur
HII,HII,Ships
HILS,HILS,Unclassified
HIMS,HIMS,Fin
HIPO,HIPO,Insur
HL,HL,Gold
HLBZ,HLBZ,Unclassified
HLGN,HLGN,Cnstr
HLI,HLI,Fin
HLIO,HLIO,BldMt
HLIT,HLIT,ElcEq
HLLY,HLLY,Autos
HLMN,HLMN,Unclassified
HLNE,HLNE,Unclassified
HLT,HLT,Meals
HLTH,HLTH,Unclassified
HLVX,HLVX,Unclassified
HLX,HLX,Oil
HMA,HMA,BusSv
HMN,HMN,Insur
HMNF,HMNF,Banks
HMPT,HMPT,Unclassified
HMST,HMST,Unclassified
HNI,HNI,Paper
HNNA,HNNA,Fin
HNRA,HNRA,Fin
HNRG,HNRG,Oil
HNST,HNST,Unclassified
HNVR,HNVR,Unclassified
HOFT,HOFT,Hshld
HOFV,HOFV,Unclassified
HOG,HOG,Hshld
HOLX,HOLX,MedEq
HOMB,HOMB,Fin
HON,HON,Aero
HONE,HONE,Unclassified
HOOD,HOOD,Unclassified
HOOK,HOOK,Unclassified
HOPE,HOPE,Banks
HOTH,HOTH,Unclassified
HOUR,HOUR,Unclassified
HOUS,HOUS,RlEst
HOV,HOV,Cnstr
HOWL,HOWL,Unclassified
HP,HP,Oil
HPCO,HPCO,Unclassified
HPE,HPE,BusSv
HPK,HPK,Unclassified
HPLT,HPLT,Unclassified
HPQ,HPQ,Comps
HQI,HQI,Unclassified
HQY,HQY,Unclassified
HRB,HRB,PerSv
HRI,HRI,BusSv
HRL,HRL,Food
HRMY,HRMY,Unclassified
HROW,HROW,Mines
HRT,HRT,BusSv
HRTG,HRTG,Insur
HRTX,HRTX,Chems
HRYU,HRYU,Unclassified
HSC,HSC,BusSv
HSCS,HSCS,Unclassified
HSDT,HSDT,Unclassified
HSIC,HSIC,Whlsl
HSII,HSII,BusSv
HSKA,HSKA,Drugs
HSON,HSON,BusSv
HSTM,HSTM,PerSv
HSTO,HSTO,Unclassified
HSY,HSY,Soda
HTBI,HTBI,Unclassified
HTBK,HTBK,Banks
HTCR,HTCR,Unclassified
HTGM,HTGM,Unclassified
HTH,HTH,Banks
HTLD,HTLD,Trans
HTLF,HTLF,Banks
HTZ,HTZ,PerSv
HUBB,HUBB,ElcEq
HUBG,HUBG,Trans
HUBS,HUBS,BusSv
